"nodenumber,    x-coordinate,    y-coordinate,    z-coordinate,        pressure,velocity-magnitude,     temperature"
"1, 1.900000000E-01, 1.750000000E-02,-4.500000000E-02, 2.514991293E-01, 0.000000000E+00, 3.478338483E+02"
"2, 1.900000000E-01, 1.601059647E-02,-4.477301552E-02, 2.494846260E-01, 0.000000000E+00, 3.477804201E+02"
"3, 1.900000000E-01, 1.905105535E-02,-4.475333854E-02, 2.485622943E-01, 0.000000000E+00, 3.477384860E+02"
"4, 1.900000000E-01, 1.460272584E-02,-4.407502177E-02, 2.486041359E-01, 0.000000000E+00, 3.477744189E+02"
"5, 1.900000000E-01, 2.044996277E-02,-4.403704343E-02, 2.490924956E-01, 0.000000000E+00, 3.477502340E+02"
"6, 1.900000000E-01, 1.754476487E-02,-4.368390325E-02, 0.000000000E+00, 5.916205099E-01, 3.346343636E+02"
"7, 1.900000000E-01, 1.870330217E-02,-4.357476083E-02, 0.000000000E+00, 5.868495895E-01, 3.347015416E+02"
"8, 1.900000000E-01, 1.637262629E-02,-4.354846050E-02, 0.000000000E+00, 5.883983136E-01, 3.347009897E+02"
"9, 1.900000000E-01, 1.532119934E-02,-4.315618042E-02, 0.000000000E+00, 5.783973828E-01, 3.348778785E+02"
"10, 1.900000000E-01, 1.968165099E-02,-4.308802320E-02, 0.000000000E+00, 5.857281923E-01, 3.347308561E+02"
"11, 1.900000000E-01, 1.348089600E-02,-4.297435759E-02, 2.520892564E-01, 0.000000000E+00, 3.478797926E+02"
"12, 1.900000000E-01, 2.155682497E-02,-4.292269930E-02, 2.549922633E-01, 0.000000000E+00, 3.479171250E+02"
"13, 1.900000000E-01, 1.755602034E-02,-4.274920457E-02, 0.000000000E+00, 6.840223708E-01, 3.333264514E+02"
"14, 1.900000000E-01, 1.658939975E-02,-4.258541123E-02, 0.000000000E+00, 6.780141568E-01, 3.334331987E+02"
"15, 1.900000000E-01, 1.574736835E-02,-4.253838640E-02, 0.000000000E+00, 6.599452494E-01, 3.337137582E+02"
"16, 1.900000000E-01, 1.870298191E-02,-4.252575310E-02, 0.000000000E+00, 6.752882508E-01, 3.334496402E+02"
"17, 1.900000000E-01, 1.459207499E-02,-4.226480699E-02, 0.000000000E+00, 5.873732886E-01, 3.347902280E+02"
"18, 1.900000000E-01, 2.036176514E-02,-4.220263878E-02, 0.000000000E+00, 5.958390618E-01, 3.346098462E+02"
"19, 1.900000000E-01, 1.821811259E-02,-4.186106542E-02, 0.000000000E+00, 7.166463526E-01, 3.328759816E+02"
"20, 1.900000000E-01, 1.541258698E-02,-4.184005786E-02, 0.000000000E+00, 6.727380350E-01, 3.335612796E+02"
"21, 1.900000000E-01, 1.739952827E-02,-4.183988149E-02, 0.000000000E+00, 7.195235001E-01, 3.328429608E+02"
"22, 1.900000000E-01, 1.641981966E-02,-4.175651662E-02, 0.000000000E+00, 7.083552543E-01, 3.330274371E+02"
"23, 1.900000000E-01, 1.946663477E-02,-4.170695161E-02, 0.000000000E+00, 6.873476151E-01, 3.333105919E+02"
"24, 1.900000000E-01, 1.275642909E-02,-4.158067549E-02, 2.582960721E-01, 0.000000000E+00, 3.480832350E+02"
"25, 1.900000000E-01, 2.226350953E-02,-4.151953183E-02, 2.595712508E-01, 0.000000000E+00, 3.480761305E+02"
"26, 1.900000000E-01, 1.841616545E-02,-4.121386915E-02, 0.000000000E+00, 7.243664769E-01, 3.327927773E+02"
"27, 1.900000000E-01, 1.414948405E-02,-4.121269160E-02, 0.000000000E+00, 5.945848145E-01, 3.347461181E+02"
"28, 1.900000000E-01, 2.086133998E-02,-4.113418635E-02, 0.000000000E+00, 6.002412655E-01, 3.345876196E+02"
"29, 1.900000000E-01, 1.515961818E-02,-4.100421628E-02, 0.000000000E+00, 6.801312449E-01, 3.335081723E+02"
"30, 1.900000000E-01, 1.733077161E-02,-4.095896679E-02, 0.000000000E+00, 7.330754249E-01, 3.326896617E+02"
"31, 1.900000000E-01, 1.625460239E-02,-4.092856120E-02, 0.000000000E+00, 7.185502534E-01, 3.329290454E+02"
"32, 1.900000000E-01, 1.980545842E-02,-4.084953562E-02, 0.000000000E+00, 6.874707371E-01, 3.333549658E+02"
"33, 1.900000000E-01, 1.864102558E-02,-4.047848382E-02, 0.000000000E+00, 7.244492763E-01, 3.328431319E+02"
"34, 1.900000000E-01, 1.610760274E-02,-4.011141903E-02, 0.000000000E+00, 7.147818942E-01, 3.330563899E+02"
"35, 1.900000000E-01, 1.500559901E-02,-4.008987696E-02, 0.000000000E+00, 6.759109609E-01, 3.336440245E+02"
"36, 1.900000000E-01, 1.398218286E-02,-4.006427736E-02, 0.000000000E+00, 5.929650057E-01, 3.348563387E+02"
"37, 1.900000000E-01, 1.731882324E-02,-4.004816415E-02, 0.000000000E+00, 7.300693611E-01, 3.328148647E+02"
"38, 1.900000000E-01, 1.250009776E-02,-4.003126586E-02, 2.618533723E-01, 0.000000000E+00, 3.482232393E+02"
"39, 1.900000000E-01, 2.104416561E-02,-4.000793246E-02, 0.000000000E+00, 5.954377852E-01, 3.347259976E+02"
"40, 1.900000000E-01, 2.007046369E-02,-3.997924452E-02, 0.000000000E+00, 6.775486309E-01, 3.335592387E+02"
"41, 1.900000000E-01, 2.249989038E-02,-3.996689136E-02, 2.600674156E-01, 0.000000000E+00, 3.481142151E+02"
"42, 1.900000000E-01, 1.897104901E-02,-3.982233290E-02, 0.000000000E+00, 7.125480184E-01, 3.330751438E+02"
"43, 1.900000000E-01, 1.808560695E-02,-3.934116464E-02, 0.000000000E+00, 7.178780046E-01, 3.330574649E+02"
"44, 1.900000000E-01, 1.594321072E-02,-3.932981936E-02, 0.000000000E+00, 6.987059289E-01, 3.333773848E+02"
"45, 1.900000000E-01, 1.922179897E-02,-3.922737351E-02, 0.000000000E+00, 6.977180671E-01, 3.333368321E+02"
"46, 1.900000000E-01, 1.673318685E-02,-3.918701299E-02, 0.000000000E+00, 7.117187050E-01, 3.331857218E+02"
"47, 1.900000000E-01, 1.499635298E-02,-3.915589100E-02, 0.000000000E+00, 6.627146078E-01, 3.339265836E+02"
"48, 1.900000000E-01, 2.008034805E-02,-3.908587490E-02, 0.000000000E+00, 6.647763457E-01, 3.338177605E+02"
"49, 1.900000000E-01, 1.411928034E-02,-3.892382718E-02, 0.000000000E+00, 5.832403380E-01, 3.351112741E+02"
"50, 1.900000000E-01, 2.091407375E-02,-3.886150816E-02, 0.000000000E+00, 5.848476937E-01, 3.349748902E+02"
"51, 1.900000000E-01, 1.719496637E-02,-3.878601419E-02, 0.000000000E+00, 7.069846988E-01, 3.332877099E+02"
"52, 1.900000000E-01, 1.890051648E-02,-3.877274262E-02, 0.000000000E+00, 6.949289417E-01, 3.334293120E+02"
"53, 1.900000000E-01, 1.585833626E-02,-3.861714871E-02, 0.000000000E+00, 6.806673038E-01, 3.337141458E+02"
"54, 1.900000000E-01, 1.273702755E-02,-3.847878553E-02, 2.625420968E-01, 0.000000000E+00, 3.482952598E+02"
"55, 1.900000000E-01, 1.788495015E-02,-3.847326960E-02, 0.000000000E+00, 6.994479723E-01, 3.334182163E+02"
"56, 1.900000000E-01, 2.224283427E-02,-3.841711558E-02, 2.599502588E-01, 0.000000000E+00, 3.481664373E+02"
"57, 1.900000000E-01, 1.632245560E-02,-3.830721722E-02, 0.000000000E+00, 6.812387879E-01, 3.337364778E+02"
"58, 1.900000000E-01, 1.970761653E-02,-3.828806707E-02, 0.000000000E+00, 6.547614614E-01, 3.340481483E+02"
"59, 1.900000000E-01, 1.525485375E-02,-3.827844865E-02, 0.000000000E+00, 6.479149755E-01, 3.342385067E+02"
"60, 1.900000000E-01, 1.852787721E-02,-3.825451418E-02, 0.000000000E+00, 6.826351764E-01, 3.336862644E+02"
"61, 1.900000000E-01, 1.691679052E-02,-3.799222937E-02, 0.000000000E+00, 6.781135844E-01, 3.338144179E+02"
"62, 1.900000000E-01, 1.456729655E-02,-3.784383963E-02, 0.000000000E+00, 5.682846556E-01, 3.354675183E+02"
"63, 1.900000000E-01, 2.042136238E-02,-3.781335358E-02, 0.000000000E+00, 5.729239989E-01, 3.352734520E+02"
"64, 1.900000000E-01, 1.757236981E-02,-3.780662413E-02, 0.000000000E+00, 6.734047811E-01, 3.338951882E+02"
"65, 1.900000000E-01, 1.817548786E-02,-3.776533221E-02, 0.000000000E+00, 6.688764504E-01, 3.339539387E+02"
"66, 1.900000000E-01, 1.916067307E-02,-3.762948560E-02, 0.000000000E+00, 6.433703453E-01, 3.343093574E+02"
"67, 1.900000000E-01, 1.586131697E-02,-3.761393021E-02, 0.000000000E+00, 6.390382883E-01, 3.344502680E+02"
"68, 1.900000000E-01, 1.664617101E-02,-3.722079074E-02, 0.000000000E+00, 6.343780932E-01, 3.345701954E+02"
"69, 1.900000000E-01, 1.842508664E-02,-3.716975690E-02, 0.000000000E+00, 6.340400630E-01, 3.345326798E+02"
"70, 1.900000000E-01, 1.344394554E-02,-3.707623150E-02, 2.624470212E-01, 0.000000000E+00, 3.483754513E+02"
"71, 1.900000000E-01, 1.751588542E-02,-3.703725376E-02, 0.000000000E+00, 6.316380044E-01, 3.346172696E+02"
"72, 1.900000000E-01, 2.151787141E-02,-3.702397760E-02, 2.585916992E-01, 0.000000000E+00, 3.482103645E+02"
"73, 1.900000000E-01, 1.536470261E-02,-3.699356765E-02, 0.000000000E+00, 5.563228963E-01, 3.357827851E+02"
"74, 1.900000000E-01, 1.964709486E-02,-3.698127700E-02, 0.000000000E+00, 5.600164783E-01, 3.356071119E+02"
"75, 1.900000000E-01, 1.637911687E-02,-3.645541075E-02, 0.000000000E+00, 5.486369283E-01, 3.359936290E+02"
"76, 1.900000000E-01, 1.864457862E-02,-3.643443606E-02, 0.000000000E+00, 5.494291007E-01, 3.359026375E+02"
"77, 1.900000000E-01, 1.750869834E-02,-3.625596634E-02, 0.000000000E+00, 5.455330372E-01, 3.360481891E+02"
"78, 1.900000000E-01, 1.455099612E-02,-3.596225606E-02, 2.616595782E-01, 0.000000000E+00, 3.484490891E+02"
"79, 1.900000000E-01, 2.039647677E-02,-3.592441141E-02, 2.582720729E-01, 0.000000000E+00, 3.482913476E+02"
"80, 1.900000000E-01, 1.594892025E-02,-3.524666942E-02, 2.611464929E-01, 0.000000000E+00, 3.485132251E+02"
"81, 1.900000000E-01, 1.898918533E-02,-3.522691640E-02, 2.600565851E-01, 0.000000000E+00, 3.484326194E+02"
"82, 1.900000000E-01, 1.750000000E-02,-3.500000000E-02, 2.610818254E-01, 0.000000000E+00, 3.485258964E+02"
